Usage: go COMMAND [OPTION]...
  install                      install cmClasses via SVN
    VERSION                      version to install (trunk,branches/0.6.3,...)
  configure                    auto-configure paths
   -f, --force                   overwrite if existing (warning!)
  update                       update cmClasses via SVN
    [REVISION]                   revision to update to
  create                       create...
    test                         test class
      PACKAGE_CLASS                for class in cmClasses
      -f, --force                  force to write test class (warning!)
    doc                        documentations
      creator                    using DocCreator
        -sp, --skip-parser        skip to parse class files
        -sc, --skip-creator       skip to write doc file
        -sr, --skip-resources     skip to copy resource files
      phpdoc                     using PhpDocumentor
        --show-config-only         show settings and abort
  run                          (not implemented yet)
  test                         test...
    self                         very basic self test
    classes                      check syntax and relations of all classes
    PACKAGE_CLASS                test units of class in cmClasses
    units                        units = test classes
